frame_count,start_seconds,sat_status,sat_inliers,vpr_triggered,vpr_best_inliers,vpr_best_ratio,source,final_lat,final_lon,error_m,frame_seconds
7914,264.003,ok,47,False,0,0.0,SAT,32.10625,35.205498,35.68082374509034,0.3995908750221133
7944,265.004,ok,49,False,0,0.0,SAT,32.10624,35.2054,35.394345101251496,0.4328227089717984
7974,266.005,ok,42,False,0,0.0,SAT,32.10621,35.20529,35.55933733597086,0.4403029589448124
8004,267.006,ok,47,False,0,0.0,SAT,32.106194,35.205208,33.364308652314214,0.3736578340176493
8034,268.007,ok,52,False,0,0.0,SAT,32.106213,35.205097,34.13568365084836,0.2774064160184935
8064,269.008,ok,45,False,0,0.0,SAT,32.10625,35.204975,35.316495660872846,0.3656833750428632
8094,270.009,ok,44,False,0,0.0,SAT,32.106323,35.204887,34.150565935395385,0.4151358330855146
8124,271.01,ok,42,False,0,0.0,SAT,32.10645,35.204792,36.232078251286254,0.7011056250194088
8154,272.01,ok,44,False,0,0.0,SAT,32.10644,35.204697,33.45516371994464,0.3743009159807116
8184,273.011,ok,40,False,0,0.0,SAT,32.10644,35.2046,32.95839969970173,0.31066608300898224
8214,274.012,ok,39,False,0,0.0,SAT,32.106445,35.20447,35.124865668085,0.35780479095410556
8244,275.013,ok,36,False,0,0.0,SAT,32.106457,35.204365,35.124861881251846,0.3562812909949571
8274,276.014,ok,31,False,0,0.0,SAT,32.106457,35.204258,35.46031433254243,0.3933435840299353
8304,277.015,ok,36,False,0,0.0,SAT,32.106487,35.20418,34.662443384240376,0.4307810829486698
8334,278.016,ok,33,False,0,0.0,SAT,32.106472,35.20405,36.494577760363974,0.4015417500631884
8363,278.983,ok,42,False,0,0.0,SAT,32.106487,35.203968,35.304202258503906,0.30179479194339365
8393,279.984,ok,33,False,0,0.0,SAT,32.106472,35.203842,36.44190430643894,0.3826067909831181
8423,280.985,ok,39,False,0,0.0,SAT,32.106472,35.203724,38.73821828699821,0.3738152919104323
8453,281.986,ok,41,False,0,0.0,SAT,32.106464,35.203632,38.18178732554769,0.3747919580200687
8483,282.987,ok,43,False,0,0.0,SAT,32.106453,35.203514,40.55752218867016,0.3377901669591665
8513,283.988,ok,41,False,0,0.0,SAT,32.106285,35.203434,35.606769199829046,0.3239372919779271
8543,284.989,ok,49,False,0,0.0,SAT,32.105877,35.203472,28.029675045941826,0.46018279204145074
8573,285.99,ok,26,False,0,0.0,SAT,32.105564,35.20367,26.659468490225663,0.30526370799634606
8603,286.991,ok,9,False,0,0.0,SAT,32.10546,35.20373,34.28338759851094,0.3356362080667168
8633,287.991,ransac_fail,0,True,108,0.857,VPR_FALLBACK,32.10513252621065,35.2049075087369,78.98151888597201,1.3888711250619963
8663,288.992,ransac_fail,0,True,93,0.809,NO_FIX,,,,1.1193316250573844
8693,289.993,ransac_fail,0,True,104,0.86,VPR_FALLBACK,32.10513252621065,35.2049075087369,72.07973655187743,1.1806674579856917
8723,290.994,ok,10,False,0,0.0,SAT,32.10498,35.203907,40.855108394982764,0.28990479093044996
8753,291.995,ransac_fail,0,True,146,0.859,VPR_FALLBACK,32.104952234370984,35.20488506391934,53.75081304232916,0.8942587500205263
8783,292.996,ransac_fail,0,True,139,0.79,VPR_FALLBACK,32.104952234370984,35.20488506391934,48.98753003673995,0.8827802909072489
8813,293.997,ok,8,False,0,0.0,SAT,32.10479,35.20436,16.042115459934255,0.28245687496382743
8843,294.998,ok,9,False,0,0.0,SAT,32.10456,35.2039,58.44694998610562,0.27445329108741134
8873,295.999,ok,12,False,0,0.0,SAT,32.104446,35.204002,54.63330531421186,0.258001958951354
8903,296.999,ok,17,False,0,0.0,SAT,32.104378,35.20408,51.34030127518046,0.27545370801817626
8933,298.0,ok,13,False,0,0.0,SAT,32.10421,35.204227,50.80175994087529,0.2825660000089556
8963,299.001,ok,21,False,0,0.0,SAT,32.10416,35.20414,55.21491444215933,0.3299365829443559
8993,300.002,ok,11,False,0,0.0,SAT,32.10405,35.204426,47.589734643820854,0.24394170800223947
9023,301.003,ok,15,False,0,0.0,SAT,32.10397,35.204475,53.23261922684952,0.3311329160351306
9053,302.004,ok,9,False,0,0.0,SAT,32.103756,35.204384,74.50372006638706,0.31277962506283075
9083,303.005,ok,15,False,0,0.0,SAT,32.103794,35.204594,54.85813379067471,0.29578645806759596
9113,304.006,ok,16,False,0,0.0,SAT,32.10375,35.20462,52.20238910885018,0.34494420897681266
9143,305.007,ok,14,False,0,0.0,SAT,32.10366,35.204666,53.26419547847836,0.2843036660924554
9173,306.008,ok,14,False,0,0.0,SAT,32.103592,35.2047,52.672614357237386,0.28907791699748486
9203,307.008,ransac_fail,0,True,272,0.925,VPR_FALLBACK,32.10403524711878,35.20486795548273,24.696521538619614,0.963749457965605
9233,308.009,ok,8,False,0,0.0,SAT,32.10046,35.203136,420.7051626186386,0.25576345808804035
9263,309.01,ransac_fail,0,True,147,0.774,VPR_FALLBACK,32.10381467102288,35.20568522037204,42.99979680802158,1.224827125086449
9293,310.011,ransac_fail,0,True,147,0.7,VPR_FALLBACK,32.103635728623395,35.20567079077717,35.38233161917255,1.0981857080478221
9323,311.012,ransac_fail,0,True,155,0.68,NO_FIX,,,,1.0673937499523163
9353,312.013,ransac_fail,0,True,189,0.738,VPR_FALLBACK,32.103456970263565,35.20563339553956,22.42512077946226,1.0753123750910163
9383,313.014,ransac_fail,0,True,199,0.734,VPR_FALLBACK,32.103456970263565,35.20563339553956,14.591935056384845,1.1586978329578415
9413,314.015,ok,9,False,0,0.0,SAT,32.103046,35.204735,86.07548172746549,0.2856628749286756
9443,315.016,ransac_fail,0,True,179,0.725,VPR_FALLBACK,32.103278389690225,35.2056015805102,12.414001132398027,1.1697594580473378
9472,315.983,ok,21,False,0,0.0,SAT,32.10341,35.20608,19.284810813401652,0.3293579160235822
9502,316.984,ok,30,False,0,0.0,SAT,32.1036,35.20628,21.060312204845044,0.2939223339781165
9532,317.985,ok,24,False,0,0.0,SAT,32.103615,35.206406,33.09851398725841,0.24305537506006658
9562,318.986,ok,17,False,0,0.0,SAT,32.103634,35.20645,36.223415394327965,0.25762895797379315
9592,319.987,ok,23,False,0,0.0,SAT,32.10365,35.20655,37.8549039543958,0.2905355410184711
9622,320.988,ok,33,False,0,0.0,SAT,32.10367,35.206657,37.87807587701647,0.2663256669184193
9652,321.989,ok,37,False,0,0.0,SAT,32.10358,35.206707,41.75892383467032,0.294886082992889
9682,322.989,ok,27,False,0,0.0,SAT,32.10351,35.20678,41.95186562543001,0.25827258301433176
9712,323.99,ok,30,False,0,0.0,SAT,32.10366,35.20694,31.840973799419924,0.26489179104100913
9742,324.991,ok,38,False,0,0.0,SAT,32.103825,35.207047,28.961169738645022,0.2322992499684915
9772,325.992,ok,26,False,0,0.0,SAT,32.103855,35.207123,31.923973293267892,0.24341450002975762
9802,326.993,ok,26,False,0,0.0,SAT,32.10388,35.20723,32.704483418687,0.24434854194987565
9832,327.994,ok,25,False,0,0.0,SAT,32.103916,35.207317,31.59179014596949,0.24851420801132917
9862,328.995,ok,22,False,0,0.0,SAT,32.10394,35.20746,34.26970643547178,0.2508977079996839
9892,329.996,ok,29,False,0,0.0,SAT,32.103893,35.207535,36.813341150394486,0.23312179103959352
9922,330.997,ok,22,False,0,0.0,SAT,32.103905,35.207634,33.75202768650857,0.24288083391729742
9952,331.998,ok,22,False,0,0.0,SAT,32.103928,35.20774,32.377678436986436,0.32950550003442913
9982,332.998,ok,16,False,0,0.0,SAT,32.10399,35.20789,32.135254913638704,0.2611557081108913
10012,333.999,ok,16,False,0,0.0,SAT,32.10398,35.20796,32.04723089605833,0.25299345899838954
10042,335.0,ok,18,False,0,0.0,SAT,32.10398,35.208046,32.506133727927434,0.25275962497107685
10072,336.001,ok,8,False,0,0.0,SAT,32.104023,35.208286,39.88032204992354,0.2564334999769926
10102,337.002,ransac_fail,0,True,6,0.162,NO_FIX,,,,1.138728541904129
10132,338.003,ransac_fail,0,True,114,0.564,NO_FIX,,,,0.9696827919688076
10162,339.004,ransac_fail,0,True,99,0.516,NO_FIX,,,,0.8664348750608042
10192,340.005,ransac_fail,0,True,85,0.515,NO_FIX,,,,0.8168258749647066
10222,341.006,ok,9,False,0,0.0,SAT,32.10385,35.208782,34.844271855836446,0.4080897920066491
10252,342.007,ransac_fail,0,True,76,0.571,NO_FIX,,,,1.150873125065118
10282,343.007,ransac_fail,0,True,48,0.364,NO_FIX,,,,1.640922166989185
10312,344.008,ok,8,False,0,0.0,SAT,32.103615,35.208736,28.48792064795489,0.3797783750342205
10342,345.009,ransac_fail,0,True,42,0.393,NO_FIX,,,,2.1093489999184385
10372,346.01,ok,16,False,0,0.0,SAT,32.103596,35.208897,25.628790537745616,0.39497283403761685
10402,347.011,ok,16,False,0,0.0,SAT,32.103527,35.208984,30.501111874937614,0.4036986669525504
10432,348.012,ok,26,False,0,0.0,SAT,32.10353,35.20912,26.57290837990044,0.4736385840224102
10462,349.013,ok,15,False,0,0.0,SAT,32.10353,35.20918,25.46590645082135,0.379955458920449
10492,350.014,ok,27,False,0,0.0,SAT,32.103504,35.209282,26.78862206689027,0.38347570900805295
10522,351.015,ok,40,False,0,0.0,SAT,32.10348,35.209385,25.4659077969586,0.44565312506165355
10552,352.016,ransac_fail,0,True,198,0.846,VPR_FALLBACK,32.1032833983594,35.20859971425026,93.42501765058893,1.4291076249210164
10582,353.016,ransac_fail,0,True,293,0.997,VPR_FALLBACK,32.1032833983594,35.20859971425026,83.32625461081419,1.5124491250608116
10611,353.984,ok,24,False,0,0.0,SAT,32.103096,35.20922,26.40643384313936,0.39119195798411965
10641,354.985,ok,23,False,0,0.0,SAT,32.103027,35.209286,25.83176883987832,0.5380161659559235
10671,355.986,ok,17,False,0,0.0,SAT,32.10295,35.20935,26.63778284301978,0.4650972919771448
10701,356.987,ok,27,False,0,0.0,SAT,32.102875,35.20941,26.35700020348093,0.6791207909118384
10731,357.988,ok,21,False,0,0.0,SAT,32.102806,35.209476,25.53080037883759,0.5829776659375057
10761,358.988,ok,25,False,0,0.0,SAT,32.102722,35.20954,27.175585845280192,0.6096890000626445
10791,359.989,ok,24,False,0,0.0,SAT,32.10269,35.209713,21.38242027920725,0.3748512089950964
10821,360.99,ok,14,False,0,0.0,SAT,32.10266,35.209774,23.05616529467378,0.3631306670140475
10851,361.991,ok,16,False,0,0.0,SAT,32.102623,35.209827,22.03138093718166,0.7239502921001986
10881,362.992,ok,15,False,0,0.0,SAT,32.102543,35.209892,21.6338812923919,0.3837090829620138
10911,363.993,ok,13,False,0,0.0,SAT,32.102425,35.21001,20.467216884719182,0.3241692919982597
10941,364.994,ok,17,False,0,0.0,SAT,32.10236,35.21012,16.83836924411453,0.34452458401210606
10971,365.995,ok,18,False,0,0.0,SAT,32.102287,35.21011,21.19344061683649,0.38093266705982387
11001,366.996,ok,22,False,0,0.0,SAT,32.102192,35.210136,22.26519593976208,0.337526333052665
11031,367.997,ok,21,False,0,0.0,SAT,32.1021,35.21016,21.15937710174488,0.330091833951883
11061,368.997,ok,16,False,0,0.0,SAT,32.102005,35.210217,20.2695225253646,0.38654445798601955
11091,369.998,ok,14,False,0,0.0,SAT,32.10194,35.210285,18.600099501116397,0.5154765830375254
11121,370.999,ok,12,False,0,0.0,SAT,32.101826,35.210346,21.034546307997477,0.3851287920260802
11151,372.0,ok,10,False,0,0.0,SAT,32.10182,35.210373,15.968154771015715,0.4137062910012901
11181,373.001,ok,13,False,0,0.0,SAT,32.101673,35.210434,20.931125531990286,0.39255641703493893
11211,374.002,ok,9,False,0,0.0,SAT,32.10163,35.210556,13.69881814556461,0.40522737498395145
11241,375.003,ransac_fail,0,True,129,0.806,VPR_FALLBACK,32.101404923989406,35.20969246043993,95.94164779877131,1.557847624993883
11271,376.004,ok,8,False,0,0.0,SAT,32.101406,35.210632,21.21567151984806,0.5494954589521512
11301,377.005,ok,8,False,0,0.0,SAT,32.101112,35.210346,57.706968140883816,0.4399604160571471
11331,378.006,ok,9,False,0,0.0,SAT,32.101616,35.210876,23.70952621429051,0.38488933397457004
11361,379.006,ok,8,False,0,0.0,SAT,32.10118,35.210728,17.81740045746301,0.4046324169030413
11391,380.007,ok,9,False,0,0.0,SAT,32.10109,35.210785,16.532802257300908,0.3962843749905005
11421,381.008,ok,17,False,0,0.0,SAT,32.100998,35.210827,16.65873917593911,0.43106304097454995
11451,382.009,ransac_fail,0,True,52,0.712,NO_FIX,,,,1.5849492501001805
11481,383.01,ransac_fail,0,True,57,0.687,NO_FIX,,,,1.5862560829846188
11511,384.011,ransac_fail,0,True,7,0.135,NO_FIX,,,,1.4999819999793544
11541,385.012,ransac_fail,0,True,8,0.2,NO_FIX,,,,1.4179244159022346
11571,386.013,ok,31,False,0,0.0,SAT,32.10226,35.21031,5.465392912641678,0.6330482920166105
11601,387.014,ok,27,False,0,0.0,SAT,32.1023,35.210293,6.599120325578451,0.6427082909503952
11631,388.015,ok,22,False,0,0.0,SAT,32.102356,35.210266,9.003049947977479,0.34855195798445493
11661,389.015,ok,19,False,0,0.0,SAT,32.102436,35.210255,9.391225208293198,0.376793917035684
11691,390.016,ok,18,False,0,0.0,SAT,32.102554,35.210255,8.785691213136449,0.3601714998949319
11720,390.984,ok,23,False,0,0.0,SAT,32.102596,35.210194,9.795640612036818,0.3799813750665635
11750,391.985,ok,35,False,0,0.0,SAT,32.10271,35.21017,8.508846568476724,0.5065523330122232
11780,392.986,ok,28,False,0,0.0,SAT,32.102795,35.210163,7.028432237072399,0.5030484159942716
11810,393.987,ok,23,False,0,0.0,SAT,32.102863,35.210087,7.2348908383555,0.3491150418994948
11840,394.987,ok,14,False,0,0.0,SAT,32.102993,35.210056,11.505771313214332,0.35928595799487084
11870,395.988,ok,26,False,0,0.0,SAT,32.103046,35.21007,8.352043393377459,0.4666421249276027
11900,396.989,ok,27,False,0,0.0,SAT,32.103127,35.209972,8.167473070402806,0.356166125042364
11930,397.99,ok,29,False,0,0.0,SAT,32.103207,35.20995,7.719505557087705,0.5823720410699025
11960,398.991,ok,38,False,0,0.0,SAT,32.103302,35.20991,8.94662659448753,0.4157253340817988
11990,399.992,ok,46,False,0,0.0,SAT,32.10337,35.209877,7.245987559708342,0.4955603330163285
12020,400.993,ok,50,False,0,0.0,SAT,32.10348,35.209976,7.77149150723144,0.5953004589537159
12050,401.994,ok,41,False,0,0.0,SAT,32.103584,35.20996,8.352040113710418,0.6076099590864033
12080,402.995,ok,25,False,0,0.0,SAT,32.103672,35.21001,7.677484985559945,0.42580337496474385
12110,403.996,ok,20,False,0,0.0,SAT,32.103745,35.210182,10.247301000420855,0.34678220795467496
12140,404.996,ok,29,False,0,0.0,SAT,32.103832,35.21016,6.379901277628634,0.3524701250717044
12170,405.997,ok,29,False,0,0.0,SAT,32.10392,35.21017,6.618808008048293,0.3882748340256512
12200,406.998,ransac_fail,0,True,277,0.965,VPR_FALLBACK,32.10375250497715,35.21064002580936,33.81527589692413,1.3918234589509666
12230,407.999,ok,22,False,0,0.0,SAT,32.103817,35.21078,11.932371852538184,0.3480424580629915
12260,409.0,ok,17,False,0,0.0,SAT,32.10369,35.21098,10.02491859338792,0.3449907919857651
12290,410.001,ok,13,False,0,0.0,SAT,32.103523,35.211147,16.695845338653474,0.3408162919804454
12320,411.002,ok,15,False,0,0.0,SAT,32.103573,35.21121,5.771106554380361,0.3976441250415519
12350,412.003,ok,20,False,0,0.0,SAT,32.103573,35.211338,8.284367409419058,0.28298733406700194
12380,413.004,ok,16,False,0,0.0,SAT,32.103596,35.21145,9.002928147390755,0.3745016250759363
12410,414.005,ok,23,False,0,0.0,SAT,32.103573,35.21152,7.2112372156792865,0.357275833026506
12440,415.005,ok,15,False,0,0.0,SAT,32.10359,35.211617,6.612155429002228,0.5598889579996467
12470,416.006,ok,11,False,0,0.0,SAT,32.103603,35.211727,6.68328421920221,0.4017242080299184
12500,417.007,ransac_fail,0,True,202,0.856,VPR_FALLBACK,32.10403716642069,35.21163619676641,45.46419801157004,1.3950813339324668
12530,418.008,ok,8,False,0,0.0,SAT,32.103626,35.211937,6.612153593330629,0.3713828750187531
12560,419.009,ok,8,False,0,0.0,SAT,32.103573,35.212013,11.821178493185727,0.3664954159175977
12590,420.01,ransac_fail,0,True,204,0.903,VPR_FALLBACK,32.10416833090576,35.21191027349218,56.45844856345471,1.3973775419872254
12620,421.011,ransac_fail,0,True,177,0.937,VPR_FALLBACK,32.104131112292364,35.211815604921945,60.54354021613497,1.4239184580510482
12650,422.012,ransac_fail,0,True,134,0.893,VPR_FALLBACK,32.1044146711431,35.21247166066962,80.19123607146044,1.566965666017495
12680,423.013,ransac_fail,0,True,105,0.861,VPR_FALLBACK,32.10449667114313,35.21265966066961,89.45131255487927,1.5963299999712035
12710,424.014,ok,8,False,0,0.0,SAT,32.102833,35.211693,126.25356580207001,0.4546171249821782
12740,425.014,ransac_fail,0,True,6,0.207,NO_FIX,,,,1.5083947499515489
12770,426.015,ransac_fail,0,True,7,0.226,NO_FIX,,,,1.450938833062537
12800,427.016,ransac_fail,0,True,6,0.231,NO_FIX,,,,1.442360750050284
12829,427.984,ransac_fail,0,True,241,0.889,VPR_FALLBACK,32.1044146711431,35.21247166066962,74.12894201912741,1.6441244169836864
12859,428.985,ransac_fail,0,True,217,0.882,VPR_FALLBACK,32.1044146711431,35.21247166066962,55.9561127342832,2.4673300000140443
12889,429.986,ransac_fail,0,True,8,0.178,NO_FIX,,,,1.3549330410314724
12919,430.986,ransac_fail,0,True,7,0.152,NO_FIX,,,,1.4169155830750242
12949,431.987,ransac_fail,0,True,7,0.125,NO_FIX,,,,1.451500958064571
12979,432.988,ok,23,False,0,0.0,SAT,32.104332,35.211662,19.128272750290833,0.3944043330848217
13009,433.989,ok,31,False,0,0.0,SAT,32.10431,35.21155,8.791208916295833,0.8563100000610575
13039,434.99,ok,28,False,0,0.0,SAT,32.104275,35.21146,5.8478419134242685,0.41097950004041195
13069,435.991,ok,39,False,0,0.0,SAT,32.104343,35.211353,6.908787659501895,0.48813645797781646
13099,436.992,ok,40,False,0,0.0,SAT,32.104374,35.211254,7.211193687901972,0.3502761669224128
13129,437.993,ok,37,False,0,0.0,SAT,32.10442,35.21115,8.785582640486759,0.48524233407806605
13159,438.994,ok,26,False,0,0.0,SAT,32.104446,35.211056,8.278327062445243,0.3476347499527037
13189,439.995,ok,37,False,0,0.0,SAT,32.104477,35.210957,8.577704089534942,0.6966354999458417
13219,440.995,ok,39,False,0,0.0,SAT,32.10451,35.210842,9.81581314404484,0.47120199992787093
13249,441.996,ok,37,False,0,0.0,SAT,32.10455,35.21075,9.89800692359833,0.5012332500191405
13279,442.997,ok,36,False,0,0.0,SAT,32.104565,35.210655,8.981038105028432,0.5081055839546025
13309,443.998,ok,29,False,0,0.0,SAT,32.104416,35.210506,13.723861300313235,0.40161949989851564
13339,444.999,ok,23,False,0,0.0,SAT,32.104347,35.21039,10.389245536239894,0.38318483298644423
13369,446.0,ok,24,False,0,0.0,SAT,32.10433,35.210304,9.471386920716137,0.39330341608729213
13399,447.001,ok,24,False,0,0.0,SAT,32.10433,35.2102,9.771267363621225,0.3262297079199925
13429,448.002,ok,23,False,0,0.0,SAT,32.1041,35.210148,13.445049063018875,0.3440944160101935
13459,449.003,ok,19,False,0,0.0,SAT,32.103996,35.210102,9.012685670855289,0.44980916706845164
13489,450.004,ok,11,False,0,0.0,SAT,32.104084,35.209915,15.411248831329171,0.31500320800114423
13519,451.004,ok,12,False,0,0.0,SAT,32.104053,35.209827,11.635514752208525,0.36388166702818125
13549,452.005,ok,25,False,0,0.0,SAT,32.10403,35.209736,10.998331223709208,0.6595096250530332
13579,453.006,ok,34,False,0,0.0,SAT,32.10402,35.209633,11.159235866264968,0.6564998750109226
13609,454.007,ok,29,False,0,0.0,SAT,32.10393,35.20956,10.437210670583966,0.5039696249878034
13639,455.008,ok,31,False,0,0.0,SAT,32.103863,35.2095,9.130585500896773,0.6269925420638174
13669,456.009,ok,38,False,0,0.0,SAT,32.103775,35.209446,7.956071971624397,0.5184492919361219
13699,457.01,ok,43,False,0,0.0,SAT,32.1037,35.209354,10.157035367065465,0.5249980409862474
13729,458.011,ok,46,False,0,0.0,SAT,32.103653,35.209255,11.351536892893447,0.6394073750125244
13759,459.012,ok,30,False,0,0.0,SAT,32.10359,35.20918,10.437244608892927,0.5075199999846518
13789,460.012,ok,31,False,0,0.0,SAT,32.10355,35.209084,10.62955139326255,0.4041100420290604
13819,461.013,ok,34,False,0,0.0,SAT,32.103485,35.20898,12.422609567074517,0.40860929200425744
13849,462.014,ok,28,False,0,0.0,SAT,32.10358,35.20884,15.458410889074969,0.5070290829753503
13879,463.015,ok,23,False,0,0.0,SAT,32.103657,35.20866,18.733219431450905,0.3825538750970736
13909,464.016,ok,19,False,0,0.0,SAT,32.10374,35.20854,18.053132340712637,0.5587670829845592
13938,464.984,ok,18,False,0,0.0,SAT,32.103695,35.208416,18.38968952355362,0.4212010829942301
13968,465.985,ok,16,False,0,0.0,SAT,32.103687,35.2083,19.443217726317236,0.405373000074178
13998,466.985,ok,19,False,0,0.0,SAT,32.103676,35.20817,21.979623896466265,0.4171648339834064
14028,467.986,ok,21,False,0,0.0,SAT,32.103657,35.208057,22.80488900320616,0.43842187500558794
14058,468.987,ok,18,False,0,0.0,SAT,32.103657,35.207966,21.62052710978874,0.3941117499489337
14088,469.988,ok,22,False,0,0.0,SAT,32.103695,35.207863,21.564613648853243,0.42593491601292044
14118,470.989,ok,24,False,0,0.0,SAT,32.103672,35.207752,21.687149168363103,0.39754404197447
14148,471.99,ok,27,False,0,0.0,SAT,32.103664,35.207653,21.3756417558603,0.4191487920470536
14178,472.991,ok,38,False,0,0.0,SAT,32.103653,35.207546,21.3291945240003,0.4661150840111077
14208,473.992,ok,42,False,0,0.0,SAT,32.103657,35.20743,22.499622971558026,0.3799998329486698
14238,474.993,ok,39,False,0,0.0,SAT,32.103626,35.20731,23.74506530444462,0.3204287920380011
14268,475.994,ok,44,False,0,0.0,SAT,32.103664,35.2072,24.757465689373152,0.3859686249634251
14298,476.994,ok,40,False,0,0.0,SAT,32.103657,35.2071,23.83601730654581,0.36978891596663743
14328,477.995,ok,39,False,0,0.0,SAT,32.10365,35.20698,25.46852016454099,0.36553854192607105
14358,478.996,ok,29,False,0,0.0,SAT,32.10337,35.20694,25.200874443082782,0.37501383398193866
14388,479.997,ransac_fail,0,True,357,0.975,VPR_FALLBACK,32.10305515025262,35.20766313158824,45.6727791201335,1.1069924159673974
14418,480.998,ok,14,False,0,0.0,SAT,32.102814,35.207767,27.49123122185922,0.367032999987714
14448,481.999,ok,9,False,0,0.0,SAT,32.10262,35.207844,28.023833620841067,0.4271339160623029
14478,483.0,ransac_fail,0,True,319,0.976,VPR_FALLBACK,32.10278580337159,35.20765288516108,15.08131330058471,1.034661625046283
14508,484.001,ok,8,False,0,0.0,SAT,32.10257,35.208103,24.45869192099418,0.38625154201872647
14538,485.002,ransac_fail,0,True,377,0.979,VPR_FALLBACK,32.10285212447345,35.20835771210246,24.358637271816878,1.035294207977131
14568,486.002,ransac_fail,0,True,341,0.961,VPR_FALLBACK,32.10285212447345,35.20835771210246,8.743317113455683,1.0087685830658302
14598,487.003,ransac_fail,0,True,289,0.983,VPR_FALLBACK,32.10285510834215,35.208578521777476,3.3416412454929203,1.3466292079538107
14628,488.004,ok,25,False,0,0.0,SAT,32.103035,35.208736,5.988474769689472,0.5938305830350146
14658,489.005,ok,19,False,0,0.0,SAT,32.10293,35.20879,4.936928240994794,0.42130604200065136
14688,490.006,ok,30,False,0,0.0,SAT,32.103027,35.20893,7.852460180594582,0.6234722090885043
14718,491.007,ok,24,False,0,0.0,SAT,32.103012,35.20903,1.6695889086585114,0.4035942080663517
14748,492.008,ok,25,False,0,0.0,SAT,32.103012,35.209133,2.2261185784837156,0.3996954580070451
14778,493.009,ok,37,False,0,0.0,SAT,32.102993,35.20925,3.0004587802344433,0.4001628329278901
14808,494.01,ok,32,False,0,0.0,SAT,32.102985,35.209362,3.265199701852004,0.3678926669526845
14838,495.011,ok,30,False,0,0.0,SAT,32.102974,35.209473,3.956906194746109,0.36103412497323006
14868,496.011,ok,21,False,0,0.0,SAT,32.10296,35.209583,4.695585655363442,0.40217141702305526
14898,497.012,ok,22,False,0,0.0,SAT,32.102955,35.209686,4.7528425227305435,0.2822949170367792
14928,498.013,ok,15,False,0,0.0,SAT,32.102947,35.209755,1.3732770854726593,0.3358340000268072
14958,499.014,ok,18,False,0,0.0,SAT,32.10294,35.2099,4.7528432912694285,0.5034912909613922
14988,500.015,ok,16,False,0,0.0,SAT,32.10292,35.210026,6.834660066253563,0.3225961250718683
15018,501.016,ok,13,False,0,0.0,SAT,32.10302,35.209984,13.535803281763506,0.42319204192608595
15047,501.983,ransac_fail,0,True,146,0.635,NO_FIX,,,,1.4345221250550821
15077,502.984,ransac_fail,0,True,164,0.68,NO_FIX,,,,1.5703747919760644
15107,503.985,ok,12,False,0,0.0,SAT,32.103474,35.210133,35.113369799707066,0.46059587493073195
15137,504.986,ransac_fail,0,True,277,0.914,VPR_FALLBACK,32.10374106915552,35.209710016465586,56.26056239829909,1.6518779170000926
15167,505.987,ok,17,False,0,0.0,SAT,32.10371,35.21004,8.566191545442795,0.3797093329485506
15197,506.988,ok,19,False,0,0.0,SAT,32.10374,35.210033,0.8354096907768769,0.3819253339897841
15227,507.989,ok,35,False,0,0.0,SAT,32.103867,35.210056,4.684981704771591,0.6057349160546437
15257,508.99,ok,37,False,0,0.0,SAT,32.103962,35.210083,5.955974732981664,0.561558666988276
15287,509.991,ok,25,False,0,0.0,SAT,32.104034,35.21011,5.53402238596761,0.2535873749293387
15317,510.992,ok,15,False,0,0.0,SAT,32.10404,35.210365,11.159233556384939,0.41777575004380196
15347,511.992,ok,20,False,0,0.0,SAT,32.104107,35.210384,3.8218514142588123,0.4234064160846174
15377,512.993,ok,14,False,0,0.0,SAT,32.104187,35.210464,5.955974679257494,0.39456320903263986
15407,513.994,ok,21,False,0,0.0,SAT,32.104202,35.210613,5.465294255715144,0.3835643749916926
15437,514.995,ok,20,False,0,0.0,SAT,32.104263,35.210674,4.381474795794161,0.33044879196677357
15467,515.996,ok,20,False,0,0.0,SAT,32.104324,35.21075,4.483645442334241,0.37999325001146644
15497,516.997,ok,31,False,0,0.0,SAT,32.10439,35.21083,4.576771274540195,0.4337445000419393
15527,517.998,ok,27,False,0,0.0,SAT,32.10446,35.210896,5.005446424241389,0.3571539169643074
15557,518.999,ok,31,False,0,0.0,SAT,32.10453,35.210968,5.624938210738298,0.6425291249761358
15587,520.0,ok,10,False,0,0.0,SAT,32.10449,35.21112,4.638736246740087,0.3506832499988377
15617,521.001,ok,17,False,0,0.0,SAT,32.104534,35.21121,3.058370939799379,0.435882291989401
15647,522.001,ok,13,False,0,0.0,SAT,32.104588,35.21131,4.2239051287486395,0.5163840419845656
15677,523.002,ok,15,False,0,0.0,SAT,32.104668,35.211407,7.378688824153141,0.39139666699338704
15707,524.003,ok,15,False,0,0.0,SAT,32.104702,35.211544,8.881545811919857,0.3824698330136016
15737,525.004,ok,10,False,0,0.0,SAT,32.104744,35.211605,6.321985362488837,0.46877429203595966
15767,526.005,ok,19,False,0,0.0,SAT,32.104816,35.211708,9.058416329961837,0.3832367080030963
15797,527.006,ok,17,False,0,0.0,SAT,32.10496,35.211887,22.35261414184643,0.4292013329686597
15827,528.007,ok,22,False,0,0.0,SAT,32.10493,35.211872,8.904397077018677,0.3708630829351023
15857,529.008,ok,19,False,0,0.0,SAT,32.104984,35.21197,9.895488389614904,0.3794079170329496
15887,530.009,ok,20,False,0,0.0,SAT,32.105045,35.212135,15.975954644001181,0.4109321250580251
